2486 documents , 1 concepts , 5079 context features (115887) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.03545205620669928   T=0,K=0:  ἔχω [45996] (0.022) ; σῶμα [102000] (0.018) ; τᾶν [102286] (0.018) ; ἄνθρωπος [8909] (0.016) ; ποιέω [84234] (0.015) ; ἀλύω [4753] (0.015) ; κακός [52332] (0.015) ; τοσοῦτος [104421] (0.014) ; ἀμουσία [5453] (0.014) ; κτάομαι [60308] (0.014) ; 
0.062086717713380445   T=0,K=9:  ψυχή [115887] (0.060) ; σῶμα [102000] (0.056) ; γίγνομαι [22209] (0.044) ; λόγος [63772] (0.021) ; μέσος [66494] (0.019) ; λέγω [62204] (0.018) ; πρόσωπον [90433] (0.013) ; μάλιστα [nlsj71743] (0.013) ; τίθημι [103922] (0.012) ; διάθεσις [24792] (0.011) ; 
0.12445013245361951   T=0,K=10:  σῶμα [102000] (0.035) ; γῆ [22100] (0.032) ; ὕλη [106601] (0.028) ; ψυχή [115887] (0.025) ; αἷμα [2392] (0.024) ; χρόνος [114753] (0.019) ; βάλλω [19282] (0.017) ; ἐσθίω [42890] (0.016) ; λέγω [62204] (0.016) ; ἀνάληψις [6898] (0.014) ; 
0.002618132484228355   T=0,K=11:  σῶμα [102000] (0.103) ; νόος [71023] (0.078) ; γίγνομαι [22209] (0.020) ; τυραννίς [105964] (0.012) ; ἔχω [45996] (0.012) ; ὥσπερ [116416] (0.011) ; φημί [110639] (0.011) ; πρότερος [90504] (0.011) ; μόνος [68641] (0.009) ; τάσσω [102515] (0.009) ; 
0.009101275290944413   T=0,K=12:  γίγνομαι [22209] (0.036) ; ἕτερος [43206] (0.028) ; ἔχω [45996] (0.019) ; δύναμις [28569] (0.016) ; αἴτιος [2777] (0.016) ; φυλάσσω [112559] (0.013) ; ὁμόσε [73821] (0.012) ; σῶμα [102000] (0.011) ; ὀλίγος [73064] (0.011) ; ἀνήρ [8665] (0.010) ; 
0.005582748475819169   T=0,K=13:  ἀεί [1564] (0.015) ; σῶμα [102000] (0.014) ; γίγνομαι [22209] (0.013) ; ἀποθνήσκω [12641] (0.013) ; ἔχω [45996] (0.011) ; ψυχή [115887] (0.011) ; μέγας [65552] (0.010) ; εἶδος [30866] (0.009) ; καλέω [52571] (0.009) ; εἷς [31236] (0.009) ; 
0.0026806159518008355   T=0,K=14:  λέγω [62204] (0.033) ; εἷς [31236] (0.023) ; χιλιάς [113999] (0.022) ; ἴδιος [49875] (0.018) ; ὄνομα [74126] (0.018) ; ἀμαθής [4858] (0.017) ; φύσις [112720] (0.016) ; ὄνος [74165] (0.016) ; νήφω [70813] (0.013) ; νοσέω [71037] (0.011) ; 

Time=1  
0.0468927956100991   T=1,K=0:  σῶμα [102000] (0.024) ; ἄνθρωπος [8909] (0.020) ; τᾶν [102286] (0.017) ; ποιέω [84234] (0.017) ; τοσοῦτος [104421] (0.016) ; κακός [52332] (0.014) ; ἔχω [45996] (0.013) ; ἐπιθυμία [39489] (0.012) ; κοινός [58429] (0.012) ; ἀλύω [4753] (0.011) ; 
0.03784128662792764   T=1,K=1:  ἔχω [45996] (0.046) ; σῶμα [102000] (0.037) ; καθαρός [51701] (0.020) ; ὅσος [75552] (0.019) ; ναῦς [69863] (0.019) ; πότερος [85982] (0.014) ; λαμβάνω [61791] (0.012) ; χαρίζομαι [nlsj43224] (0.011) ; ἀμήχανος [5257] (0.010) ; ἀρετή [nlsj14967] (0.010) ; 
0.015086518268778484   T=1,K=2:  σῶμα [102000] (0.125) ; γίγνομαι [22209] (0.021) ; ἀνήρ [8665] (0.017) ; ψυχή [115887] (0.013) ; πόλις [84494] (0.011) ; ἀρετή [nlsj14967] (0.010) ; ἔχω [45996] (0.009) ; ἴδιος [49875] (0.009) ; ἀκάθαρτος [2834] (0.008) ; κοινός [58429] (0.008) ; 
0.12902082782630234   T=1,K=3:  ὅλος [73277] (0.033) ; λόγος [63772] (0.025) ; σῶμα [102000] (0.023) ; μέγας [65552] (0.020) ; κάλη [52572] (0.018) ; ἀνήρ [8665] (0.018) ; ποιέω [84234] (0.017) ; μᾶλλον [64866] (0.015) ; αἰσθάνομαι [2665] (0.015) ; δακρύω [23304] (0.014) ; 
0.03764189823685906   T=1,K=4:  ψυχή [115887] (0.029) ; λέγω [62204] (0.019) ; ἔχω [45996] (0.017) ; γίγνομαι [22209] (0.015) ; σῶμα [102000] (0.014) ; λαός [61925] (0.012) ; κύριος [61056] (0.011) ; κεφαλή [56991] (0.010) ; καρδία [53290] (0.010) ; πολύς [85306] (0.009) ; 
0.21754812754844405   T=1,K=5:  κακός [52332] (0.016) ; πόλις [84494] (0.015) ; φέρω [110598] (0.012) ; τέχνη [103701] (0.012) ; καρδία [53290] (0.011) ; σῶμα [102000] (0.011) ; ποιέω [84234] (0.011) ; ληιστήρ [nlsj70666] (0.009) ; ἅλς [4670] (0.009) ; Ἅιδης [2244] (0.009) ; 
0.1560460665110834   T=1,K=6:  σῶμα [102000] (0.034) ; πόλις [84494] (0.029) ; ὠφέλιμος [116477] (0.027) ; δοκέω [27847] (0.019) ; φρόνημα [112351] (0.013) ; ὥσπερ [116416] (0.012) ; ποιέω [84234] (0.012) ; λαμβάνω [61791] (0.012) ; ψυχή [115887] (0.012) ; ἐπιβουλεύω [38965] (0.011) ; 
0.036688358908607936   T=1,K=7:  βέλτιστος [19788] (0.029) ; λαμβάνω [61791] (0.024) ; Τειρεσίης [nlsj10525] (0.017) ; ὄνομα [74126] (0.017) ; λέγω [62204] (0.017) ; ἀνήρ [8665] (0.015) ; θηρεύω [48735] (0.014) ; κλῆρος [57881] (0.014) ; συνδιαπέταμαι [nlsj103296] (0.013) ; δόμος [27980] (0.013) ; 
0.09142588495711415   T=1,K=8:  λόγος [63772] (0.016) ; σῶμα [102000] (0.014) ; ὅσος [75552] (0.013) ; ἔχω [45996] (0.013) ; δύναμαι [28566] (0.012) ; ἅμα [4845] (0.010) ; ἀνήρ [8665] (0.009) ; καιρός [52035] (0.009) ; ἀναγκάζω [6325] (0.008) ; ὥσπερ [116416] (0.008) ; 
0.03629310586581379   T=1,K=9:  σῶμα [102000] (0.051) ; ψυχή [115887] (0.042) ; γίγνομαι [22209] (0.036) ; λόγος [63772] (0.032) ; λέγω [62204] (0.029) ; μέσος [66494] (0.018) ; μάλιστα [nlsj71743] (0.015) ; ὁμοιότης [73687] (0.015) ; πρόσωπον [90433] (0.013) ; μέρος [66342] (0.010) ; 
0.06228240325103989   T=1,K=10:  αἷμα [2392] (0.031) ; χρόνος [114753] (0.029) ; σῶμα [102000] (0.028) ; ὕλη [106601] (0.027) ; ἐσθίω [42890] (0.021) ; ψυχή [115887] (0.020) ; γῆ [22100] (0.019) ; ἔσθω [42896] (0.018) ; λέγω [62204] (0.016) ; μάλιστα [nlsj71743] (0.014) ; 
0.003007189796610651   T=1,K=11:  νόος [71023] (0.084) ; σῶμα [102000] (0.069) ; γίγνομαι [22209] (0.018) ; κακός [52332] (0.014) ; ὥσπερ [116416] (0.013) ; πρότερος [90504] (0.013) ; δύναμις [28569] (0.011) ; ἔχω [45996] (0.010) ; τυραννίς [105964] (0.010) ; φημί [110639] (0.010) ; 
0.10860467864288785   T=1,K=12:  γίγνομαι [22209] (0.030) ; ἕτερος [43206] (0.027) ; αἴτιος [2777] (0.016) ; δύναμις [28569] (0.014) ; ἔχω [45996] (0.012) ; ὁμόσε [73821] (0.012) ; ὀλίγος [73064] (0.011) ; οἷος [72627] (0.011) ; πού [nlsj68228] (0.010) ; σῶμα [102000] (0.010) ; 
0.019934278016370863   T=1,K=13:  σῶμα [102000] (0.019) ; ἀεί [1564] (0.018) ; ἥμερος [47007] (0.014) ; κάλλος [52774] (0.013) ; ψυχή [115887] (0.013) ; γίγνομαι [22209] (0.012) ; πόνος [85665] (0.011) ; καλέω [52571] (0.010) ; ἔχω [45996] (0.010) ; ἡγέομαι [46613] (0.009) ; 
0.0016865799320609054   T=1,K=14:  λέγω [62204] (0.031) ; φύσις [112720] (0.022) ; χιλιάς [113999] (0.020) ; ὄνομα [74126] (0.014) ; ὄνος [74165] (0.014) ; ἀμαθής [4858] (0.013) ; παραδίδωμι [77928] (0.011) ; πόλις [84494] (0.011) ; εἷς [31236] (0.011) ; κυκλόω [60657] (0.010) ; 

Time=2  
0.014092510855788462   T=2,K=0:  σῶμα [102000] (0.032) ; ἄνθρωπος [8909] (0.015) ; ποιέω [84234] (0.012) ; ταράσσω [102432] (0.012) ; κακός [52332] (0.012) ; τᾶν [102286] (0.012) ; ἔχω [45996] (0.011) ; εὐθύς [43977] (0.010) ; ἐπιθυμία [39489] (0.010) ; αἰνίσσομαι [2534] (0.010) ; 
0.033858196944787804   T=2,K=1:  σῶμα [102000] (0.057) ; ἔχω [45996] (0.036) ; καθαρός [51701] (0.025) ; ναῦς [69863] (0.019) ; ὅσος [75552] (0.014) ; πότερος [85982] (0.013) ; λαμβάνω [61791] (0.013) ; ἀρετή [nlsj14967] (0.012) ; χαρίζομαι [nlsj43224] (0.010) ; γνώμη [22502] (0.008) ; 
0.004901297473223189   T=2,K=2:  σῶμα [102000] (0.079) ; πόλις [84494] (0.016) ; ἀνήρ [8665] (0.016) ; γίγνομαι [22209] (0.016) ; ἀρετή [nlsj14967] (0.015) ; ψυχή [115887] (0.015) ; ἔχω [45996] (0.012) ; ἴδιος [49875] (0.011) ; ἀκάθαρτος [2834] (0.009) ; κοινός [58429] (0.009) ; 
0.15948678466346164   T=2,K=3:  λόγος [63772] (0.028) ; ὅλος [73277] (0.022) ; κάλη [52572] (0.018) ; μᾶλλον [64866] (0.017) ; ποιέω [84234] (0.017) ; μέγας [65552] (0.016) ; σῶμα [102000] (0.015) ; ἀληθής [4076] (0.013) ; ἀνήρ [8665] (0.013) ; γιγνώσκω [22210] (0.011) ; 
0.0190663552860286   T=2,K=4:  ἔχω [45996] (0.023) ; σῶμα [102000] (0.020) ; κύριος [61056] (0.018) ; ψυχή [115887] (0.017) ; γίγνομαι [22209] (0.015) ; λέγω [62204] (0.014) ; πατήρ [80011] (0.012) ; πολύς [85306] (0.010) ; καρδία [53290] (0.010) ; θεός [48291] (0.009) ; 
0.15815361820311494   T=2,K=5:  πόλις [84494] (0.019) ; ποιέω [84234] (0.015) ; ἅμα [4845] (0.014) ; τέχνη [103701] (0.010) ; ὅλος [73277] (0.010) ; πολύς [85306] (0.010) ; κακός [52332] (0.009) ; ἐπιστρέφω [41082] (0.009) ; καρδία [53290] (0.009) ; ἅλς [4670] (0.008) ; 
0.07568374000636233   T=2,K=6:  ὠφέλιμος [116477] (0.027) ; πόλις [84494] (0.026) ; σῶμα [102000] (0.025) ; ψυχή [115887] (0.019) ; δοκέω [27847] (0.015) ; ποιέω [84234] (0.015) ; φρόνημα [112351] (0.014) ; ὥσπερ [116416] (0.012) ; ἐντείνω [36180] (0.012) ; ἐπιβουλεύω [38965] (0.010) ; 
0.12034944251655869   T=2,K=7:  βέλτιστος [19788] (0.028) ; θηρεύω [48735] (0.018) ; ὄνομα [74126] (0.016) ; λέγω [62204] (0.015) ; ἀνήρ [8665] (0.014) ; κλῆρος [57881] (0.013) ; λαμβάνω [61791] (0.012) ; σῶμα [102000] (0.012) ; κρίνω [60003] (0.012) ; σπείρω [95836] (0.011) ; 
0.0747695617508048   T=2,K=8:  σῶμα [102000] (0.021) ; ὅσος [75552] (0.018) ; ἔχω [45996] (0.011) ; ὥσπερ [116416] (0.010) ; μέλλω [66173] (0.009) ; λόγος [63772] (0.009) ; δύναμαι [28566] (0.009) ; ἅμα [4845] (0.009) ; φύσις [112720] (0.008) ; ἀνάγκη [6339] (0.008) ; 
0.03040756066411305   T=2,K=9:  σῶμα [102000] (0.039) ; λόγος [63772] (0.036) ; ψυχή [115887] (0.035) ; γίγνομαι [22209] (0.031) ; λέγω [62204] (0.027) ; μέσος [66494] (0.018) ; ὁμοιότης [73687] (0.010) ; τίθημι [103922] (0.010) ; μάλιστα [nlsj71743] (0.009) ; πρόσωπον [90433] (0.009) ; 
0.022804364240071977   T=2,K=10:  αἷμα [2392] (0.055) ; σῶμα [102000] (0.037) ; ψυχή [115887] (0.027) ; ἔσθω [42896] (0.020) ; ἐσθίω [42890] (0.019) ; γῆ [22100] (0.019) ; πάλιν [76910] (0.018) ; ὕλη [106601] (0.017) ; χρόνος [114753] (0.016) ; μάλιστα [nlsj71743] (0.016) ; 
0.0028066790961486735   T=2,K=11:  νόος [71023] (0.052) ; σῶμα [102000] (0.044) ; γίγνομαι [22209] (0.030) ; ἔχω [45996] (0.018) ; κακός [52332] (0.015) ; ὥσπερ [116416] (0.015) ; φημί [110639] (0.012) ; θέα [nlsj96033] (0.008) ; θεός [48291] (0.008) ; πρότερος [90504] (0.008) ; 
0.19812178155075463   T=2,K=12:  ἕτερος [43206] (0.021) ; ἔχω [45996] (0.020) ; γίγνομαι [22209] (0.017) ; λόγος [63772] (0.015) ; αἴτιος [2777] (0.013) ; ὀλίγος [73064] (0.013) ; σῶμα [102000] (0.010) ; οἷος [72627] (0.010) ; ἄνθρωπος [8909] (0.009) ; ὄγκος [71976] (0.009) ; 
0.08253759687102337   T=2,K=13:  κάλλος [52774] (0.020) ; ἀεί [1564] (0.018) ; σῶμα [102000] (0.016) ; εἶδος [30866] (0.012) ; ἥμερος [47007] (0.011) ; ψυχή [115887] (0.011) ; δοκέω [27847] (0.011) ; πόνος [85665] (0.011) ; γίγνομαι [22209] (0.011) ; δίδωμι [26447] (0.010) ; 
0.0029605098777578916   T=2,K=14:  λέγω [62204] (0.030) ; χιλιάς [113999] (0.028) ; φύσις [112720] (0.026) ; ὄνος [74165] (0.018) ; πόλις [84494] (0.014) ; ὄνομα [74126] (0.013) ; ὄμμα [73517] (0.013) ; ἅγιος [524] (0.012) ; ἀμαθής [4858] (0.010) ; νοσέω [71037] (0.010) ; 

Time=3  
0.020673208917600404   T=3,K=0:  σῶμα [102000] (0.053) ; ἄνθρωπος [8909] (0.017) ; τᾶν [102286] (0.015) ; εὐθύς [43977] (0.011) ; κακός [52332] (0.011) ; ταράσσω [102432] (0.010) ; ἔχω [45996] (0.010) ; ποιέω [84234] (0.010) ; ἀνθρώπινος [8865] (0.008) ; εὖ [43309] (0.008) ; 
0.06734064923592376   T=3,K=1:  σῶμα [102000] (0.040) ; ἔχω [45996] (0.034) ; μέσος [66494] (0.017) ; καθαρός [51701] (0.015) ; πότερος [85982] (0.014) ; ἀρετή [nlsj14967] (0.014) ; λαμβάνω [61791] (0.011) ; γνώμη [22502] (0.011) ; ναῦς [69863] (0.010) ; ὅσος [75552] (0.010) ; 
0.01821974387121364   T=3,K=2:  σῶμα [102000] (0.079) ; γίγνομαι [22209] (0.014) ; ἀνήρ [8665] (0.014) ; ἀπόλλυμι [13096] (0.012) ; ψυχή [115887] (0.011) ; ἀρετή [nlsj14967] (0.011) ; κακός [52332] (0.010) ; ποιέω [84234] (0.010) ; κοινός [58429] (0.010) ; πόλις [84494] (0.009) ; 
0.11847421463482097   T=3,K=3:  ὅλος [73277] (0.029) ; ποιέω [84234] (0.025) ; λόγος [63772] (0.024) ; μέγας [65552] (0.019) ; σῶμα [102000] (0.017) ; πάθος [76530] (0.017) ; μᾶλλον [64866] (0.015) ; κάλη [52572] (0.011) ; αἰσθάνομαι [2665] (0.010) ; γίγνομαι [22209] (0.009) ; 
0.02948177055035735   T=3,K=4:  ἔχω [45996] (0.030) ; σῶμα [102000] (0.023) ; κύριος [61056] (0.017) ; γίγνομαι [22209] (0.017) ; πολύς [85306] (0.011) ; λέγω [62204] (0.011) ; πατήρ [80011] (0.011) ; ψυχή [115887] (0.011) ; θεός [48291] (0.011) ; γῆ [22100] (0.010) ; 
0.10037445647414843   T=3,K=5:  πόλις [84494] (0.021) ; ποιέω [84234] (0.012) ; νόος [71023] (0.010) ; δέομαι [nlsj32160] (0.008) ; ὅλος [73277] (0.008) ; οἷος [72627] (0.008) ; βασιλεύς [19546] (0.008) ; κύριος [61056] (0.008) ; καρδία [53290] (0.008) ; εἷς [31236] (0.008) ; 
0.05551349340663485   T=3,K=6:  πόλις [84494] (0.031) ; ὠφέλιμος [116477] (0.030) ; ψυχή [115887] (0.024) ; σῶμα [102000] (0.023) ; ποιέω [84234] (0.019) ; δοκέω [27847] (0.012) ; φρόνημα [112351] (0.011) ; ἀγαθός [260] (0.011) ; ὥσπερ [116416] (0.010) ; ἡγέομαι [46613] (0.010) ; 
0.06457912986217901   T=3,K=7:  βέλτιστος [19788] (0.029) ; λέγω [62204] (0.018) ; σπείρω [95836] (0.013) ; σῶμα [102000] (0.013) ; θηρεύω [48735] (0.013) ; λαμβάνω [61791] (0.013) ; δίειμι [26473] (0.012) ; συνδιαπέταμαι [nlsj103296] (0.011) ; ὥσπερ [116416] (0.011) ; κρίνω [60003] (0.011) ; 
0.17386308813890472   T=3,K=8:  ὅσος [75552] (0.022) ; σῶμα [102000] (0.017) ; ἔχω [45996] (0.014) ; ἅμα [4845] (0.011) ; δύναμαι [28566] (0.010) ; φύσις [112720] (0.010) ; ἀπόλλυμι [13096] (0.009) ; γίγνομαι [22209] (0.008) ; λόγος [63772] (0.008) ; ποιέω [84234] (0.007) ; 
0.08596395043955699   T=3,K=9:  σῶμα [102000] (0.045) ; λόγος [63772] (0.043) ; γίγνομαι [22209] (0.039) ; ψυχή [115887] (0.027) ; λέγω [62204] (0.019) ; μέσος [66494] (0.017) ; ὁμοιότης [73687] (0.011) ; πρόσωπον [90433] (0.011) ; μάλιστα [nlsj71743] (0.011) ; ὅλος [73277] (0.010) ; 
0.018069415216438536   T=3,K=10:  αἷμα [2392] (0.036) ; ψυχή [115887] (0.029) ; πάλιν [76910] (0.028) ; σῶμα [102000] (0.023) ; ἔσθω [42896] (0.022) ; χρόνος [114753] (0.019) ; ἐσθίω [42890] (0.017) ; γῆ [22100] (0.016) ; λοιπός [63845] (0.014) ; μάλιστα [nlsj71743] (0.014) ; 
0.014218732111002823   T=3,K=11:  σῶμα [102000] (0.040) ; ἔχω [45996] (0.027) ; νόος [71023] (0.022) ; γίγνομαι [22209] (0.015) ; κακός [52332] (0.013) ; ὥσπερ [116416] (0.013) ; φημί [110639] (0.013) ; ὅσος [75552] (0.011) ; μέσος [66494] (0.011) ; μόνος [68641] (0.010) ; 
0.13401953539603242   T=3,K=12:  ἔχω [45996] (0.028) ; γίγνομαι [22209] (0.016) ; ἕτερος [43206] (0.013) ; λόγος [63772] (0.012) ; σῶμα [102000] (0.010) ; οἷος [72627] (0.009) ; πολύς [85306] (0.008) ; ὄγκος [71976] (0.008) ; θεῖος [48051] (0.008) ; ἀναγκαῖος [6330] (0.008) ; 
0.0942822901962949   T=3,K=13:  σῶμα [102000] (0.021) ; κάλλος [52774] (0.018) ; ἀεί [1564] (0.017) ; ἔχω [45996] (0.015) ; ψυχή [115887] (0.014) ; γίγνομαι [22209] (0.014) ; πόνος [85665] (0.012) ; καλέω [52571] (0.011) ; ἥμερος [47007] (0.011) ; δίδωμι [26447] (0.010) ; 
0.004926321548891215   T=3,K=14:  χιλιάς [113999] (0.032) ; φύσις [112720] (0.028) ; λέγω [62204] (0.026) ; ὄνος [74165] (0.014) ; ἅγιος [524] (0.014) ; πόλις [84494] (0.013) ; ἀμαθής [4858] (0.012) ; κυκλόω [60657] (0.011) ; ἔργον [42214] (0.011) ; νοσέω [71037] (0.009) ; 

Time=4  
0.05218571560728666   T=4,K=0:  σῶμα [102000] (0.053) ; κακός [52332] (0.015) ; ἔχω [45996] (0.014) ; ἄνθρωπος [8909] (0.012) ; εὐθύς [43977] (0.011) ; ποιέω [84234] (0.010) ; κτάομαι [60308] (0.010) ; εὖ [43309] (0.008) ; ταράσσω [102432] (0.008) ; τᾶν [102286] (0.008) ; 
0.041194118136825546   T=4,K=1:  ἔχω [45996] (0.038) ; σῶμα [102000] (0.027) ; ἀρετή [nlsj14967] (0.017) ; ὅσος [75552] (0.011) ; καθαρός [51701] (0.011) ; λαμβάνω [61791] (0.011) ; πολύς [85306] (0.010) ; ἀνήρ [8665] (0.009) ; λόγος [63772] (0.009) ; μέσος [66494] (0.009) ; 
0.12358005963382136   T=4,K=2:  σῶμα [102000] (0.042) ; γίγνομαι [22209] (0.018) ; ποιέω [84234] (0.014) ; ψυχή [115887] (0.014) ; κοινός [58429] (0.013) ; ἀρετή [nlsj14967] (0.012) ; κακός [52332] (0.011) ; ἀπόλλυμι [13096] (0.010) ; ἀνήρ [8665] (0.009) ; πόλις [84494] (0.009) ; 
0.05709646160003635   T=4,K=3:  ποιέω [84234] (0.028) ; λόγος [63772] (0.026) ; ὅλος [73277] (0.023) ; μᾶλλον [64866] (0.017) ; πάθος [76530] (0.017) ; μέγας [65552] (0.014) ; σῶμα [102000] (0.014) ; ἔχω [45996] (0.013) ; φορά [112070] (0.012) ; διδάσκω [26412] (0.011) ; 
0.05534495818505099   T=4,K=4:  ἔχω [45996] (0.019) ; σῶμα [102000] (0.018) ; γίγνομαι [22209] (0.016) ; κύριος [61056] (0.015) ; κῦρος [61072] (0.011) ; ψυχή [115887] (0.010) ; πολύς [85306] (0.010) ; πατήρ [80011] (0.010) ; ὅλος [73277] (0.010) ; θεός [48291] (0.009) ; 
0.05503192901241464   T=4,K=5:  πόλις [84494] (0.022) ; ποιέω [84234] (0.014) ; καρδία [53290] (0.013) ; ὅλος [73277] (0.013) ; νόος [71023] (0.012) ; δέομαι [nlsj32160] (0.009) ; βούλομαι [20621] (0.008) ; γίγνομαι [22209] (0.008) ; καλός [nlsj61372] (0.008) ; κύριος [61056] (0.008) ; 
0.03829694261520213   T=4,K=6:  πόλις [84494] (0.037) ; ψυχή [115887] (0.036) ; σῶμα [102000] (0.026) ; ὠφέλιμος [116477] (0.018) ; ποιέω [84234] (0.016) ; δοκέω [27847] (0.011) ; ἀγαθός [260] (0.010) ; τίθημι [103922] (0.009) ; ὥσπερ [116416] (0.009) ; ἡδονά [nlsj59172] (0.009) ; 
0.04248333927542803   T=4,K=7:  βέλτιστος [19788] (0.034) ; σῶμα [102000] (0.017) ; λέγω [62204] (0.016) ; λαμβάνω [61791] (0.014) ; θηρεύω [48735] (0.014) ; ὄνομα [74126] (0.014) ; ὥσπερ [116416] (0.014) ; ἐπιστήμη [41018] (0.013) ; σπείρω [95836] (0.013) ; κρίνω [60003] (0.012) ; 
0.18614877677128064   T=4,K=8:  σῶμα [102000] (0.025) ; ἔχω [45996] (0.014) ; γίγνομαι [22209] (0.011) ; λέγω [62204] (0.011) ; ἅμα [4845] (0.009) ; δίδωμι [26447] (0.009) ; ὅσος [75552] (0.009) ; λόγος [63772] (0.008) ; καλός [nlsj61372] (0.007) ; φύσις [112720] (0.007) ; 
0.0459485221621767   T=4,K=9:  σῶμα [102000] (0.044) ; λέγω [62204] (0.033) ; ψυχή [115887] (0.031) ; λόγος [63772] (0.031) ; γίγνομαι [22209] (0.027) ; μέσος [66494] (0.019) ; ὁμοιότης [73687] (0.009) ; τίμιος [103993] (0.009) ; ὕδωρ [106502] (0.009) ; μάλιστα [nlsj71743] (0.008) ; 
0.01914648839520006   T=4,K=10:  αἷμα [2392] (0.049) ; γῆ [22100] (0.023) ; ψυχή [115887] (0.021) ; σῶμα [102000] (0.020) ; ἐσθίω [42890] (0.019) ; μάλιστα [nlsj71743] (0.018) ; χρόνος [114753] (0.017) ; πάλιν [76910] (0.017) ; ἔσθω [42896] (0.014) ; ὅσος [75552] (0.013) ; 
0.08968825886178702   T=4,K=11:  ἔχω [45996] (0.041) ; σῶμα [102000] (0.036) ; γίγνομαι [22209] (0.018) ; νόος [71023] (0.016) ; κακός [52332] (0.015) ; πρότερος [90504] (0.012) ; φύσις [112720] (0.010) ; ὅσος [75552] (0.009) ; ζάω [46123] (0.009) ; ἄνθρωπος [8909] (0.008) ; 
0.09042580948931536   T=4,K=12:  ἔχω [45996] (0.025) ; γίγνομαι [22209] (0.017) ; λόγος [63772] (0.015) ; ἕτερος [43206] (0.012) ; σῶμα [102000] (0.012) ; αἴτιος [2777] (0.012) ; ἀγαθός [260] (0.011) ; ἀίω [29883] (0.008) ; θεῖος [48051] (0.008) ; ἄνθρωπος [8909] (0.007) ; 
0.08407877353757673   T=4,K=13:  ἔχω [45996] (0.023) ; σῶμα [102000] (0.021) ; γίγνομαι [22209] (0.016) ; ψυχή [115887] (0.014) ; ἀεί [1564] (0.013) ; ἀποθνήσκω [12641] (0.012) ; καλέω [52571] (0.011) ; κάλλος [52774] (0.011) ; εἶδος [30866] (0.010) ; τότε [104429] (0.009) ; 
0.01934984671659767   T=4,K=14:  χιλιάς [113999] (0.031) ; λέγω [62204] (0.026) ; φύσις [112720] (0.025) ; κυκλόω [60657] (0.013) ; διάστασις [25905] (0.012) ; ὄνος [74165] (0.012) ; ὄνομα [74126] (0.010) ; πόλις [84494] (0.010) ; νοσέω [71037] (0.010) ; ἀμαθής [4858] (0.009) ; 

Time=5  
0.038030043278047695   T=5,K=0:  σῶμα [102000] (0.047) ; κακός [52332] (0.035) ; ἔχω [45996] (0.015) ; ἄνθρωπος [8909] (0.012) ; ἑκών [33304] (0.011) ; εὐθύς [43977] (0.010) ; ποιέω [84234] (0.010) ; κτάομαι [60308] (0.008) ; εὖ [43309] (0.008) ; ἐκτρίβω [33082] (0.008) ; 
0.04586455326680861   T=5,K=1:  ἔχω [45996] (0.025) ; σῶμα [102000] (0.021) ; πολύς [85306] (0.013) ; ἀρετή [nlsj14967] (0.013) ; μέσος [66494] (0.010) ; ἀρχή [15893] (0.010) ; λαμβάνω [61791] (0.009) ; ὅσος [75552] (0.009) ; χαρίζομαι [nlsj43224] (0.008) ; διαφέρω [26197] (0.008) ; 
0.12890704516535295   T=5,K=2:  σῶμα [102000] (0.022) ; ἀνήρ [8665] (0.018) ; ποιέω [84234] (0.017) ; λέγω [62204] (0.014) ; γίγνομαι [22209] (0.011) ; κοινός [58429] (0.011) ; πόλις [84494] (0.009) ; κακός [52332] (0.009) ; ἄνθρωπος [8909] (0.009) ; ἴδιος [49875] (0.008) ; 
0.029733572433157406   T=5,K=3:  ποιέω [84234] (0.038) ; ὅλος [73277] (0.021) ; σῶμα [102000] (0.021) ; λόγος [63772] (0.020) ; μᾶλλον [64866] (0.017) ; πάθος [76530] (0.015) ; διδάσκω [26412] (0.013) ; ἔχω [45996] (0.012) ; μέγας [65552] (0.009) ; φορά [112070] (0.008) ; 
0.21454943298762835   T=5,K=4:  κύριος [61056] (0.019) ; κῦρος [61072] (0.013) ; ζάω [46123] (0.012) ; ὅλος [73277] (0.012) ; γῆ [22100] (0.011) ; καρδία [53290] (0.010) ; θεός [48291] (0.010) ; ἔχω [45996] (0.010) ; σῶμα [102000] (0.010) ; ψυχή [115887] (0.010) ; 
0.0556469756467237   T=5,K=5:  ὅλος [73277] (0.019) ; ποιέω [84234] (0.017) ; πόλις [84494] (0.017) ; καρδία [53290] (0.011) ; ἔχω [45996] (0.010) ; νόος [71023] (0.010) ; νόμος [nlsj76838] (0.010) ; δύναμις [28569] (0.009) ; σῶμα [102000] (0.008) ; κύριος [61056] (0.008) ; 
0.037969915181857314   T=5,K=6:  πόλις [84494] (0.037) ; ψυχή [115887] (0.036) ; σῶμα [102000] (0.028) ; ποιέω [84234] (0.020) ; δοκέω [27847] (0.012) ; τίθημι [103922] (0.011) ; ὠφέλιμος [116477] (0.010) ; ἀγαθός [260] (0.010) ; ποσός [nlsj89132] (0.010) ; ὥσπερ [116416] (0.009) ; 
