necessarius : 1385 documents

{0.233776, 0.286455, 0.154386, 0.325383,
 0.268279, 0.255593, 0.258385, 0.217742} 

{0.236943, 0.290474, 0.157036, 0.315547,
 0.267498, 0.254536, 0.261051, 0.216915} 

{0.234939,  0.29579,  0.15465, 0.314621,
 0.268063,  0.25319,  0.26125, 0.217497} 

{0.232493, 0.291986, 0.153821,   0.3217,
 0.267553, 0.253497,  0.26099,  0.21796} 

{0.234506, 0.291609, 0.154351, 0.319535,
 0.267303, 0.253037, 0.260937, 0.218722} 

{0.235028, 0.287451, 0.155462, 0.322058,
 0.267011, 0.253561, 0.261129, 0.218298} 

{0.239384, 0.279911, 0.159155,  0.32155,
 0.266461, 0.254099, 0.261305, 0.218135} 

{0.238361, 0.274135, 0.164039, 0.323465,
 0.266946, 0.253821, 0.260832, 0.218401} 

{0.234961, 0.275049, 0.164501, 0.325488,
 0.267477, 0.253411, 0.260359, 0.218752} 

{0.232114, 0.271194,  0.16835, 0.328342,
 0.268091, 0.253328, 0.259882, 0.218699} 

{0.240202, 0.275034, 0.161798, 0.322966,
 0.267501, 0.253896, 0.259523, 0.219081} 

{0.243975, 0.268665, 0.164622, 0.322738,
 0.267372, 0.253968, 0.259901,  0.21876} 

{ 0.24393, 0.268517, 0.167841, 0.319712,
 0.267226, 0.253919, 0.260798, 0.218057} 

{0.242216,  0.26579, 0.168372, 0.323622,
 0.267161, 0.253074, 0.261411, 0.218355} 

{0.239693,  0.27187, 0.169019, 0.319419,
 0.267658, 0.253632, 0.261157, 0.217553} 

{0.232067, 0.295212, 0.159831,  0.31289,
  0.26801, 0.253275, 0.261087, 0.217628} 

{0.233621, 0.296547, 0.158488, 0.311343,
 0.268497, 0.254696, 0.258724, 0.218083} 

{0.234632, 0.300471, 0.146421, 0.318475,
  0.26828, 0.255273, 0.258374, 0.218073} 

{0.230412, 0.302266, 0.149133, 0.318189,
 0.269192, 0.254872, 0.259399, 0.216537} 

{0.233399, 0.299218,  0.14646, 0.320923,
 0.267502, 0.255847,  0.25855, 0.218101} 

{0.234821, 0.288985, 0.145221, 0.330972,
 0.268396, 0.255737, 0.257751, 0.218116} 

{0.234242, 0.284198, 0.151027, 0.330533,
 0.267607, 0.255812, 0.258761,  0.21782} 

{  0.2351, 0.291019, 0.151154, 0.322727,
 0.266527, 0.256603,  0.25914,  0.21773} 

{0.242205, 0.271042, 0.159292, 0.327461,
 0.265774, 0.257115, 0.260221,  0.21689} 

{0.237241, 0.271039, 0.162726, 0.328994,
 0.265264,  0.25918, 0.259362, 0.216194} 

{0.238824, 0.266701, 0.162068, 0.332407,
 0.265934, 0.255758, 0.261467, 0.216841} 

{0.249205, 0.269972, 0.162541, 0.318282,
 0.266346, 0.255501, 0.261468, 0.216686} 

{0.245963, 0.266415, 0.163934, 0.323688,
  0.26597, 0.254528, 0.262183, 0.217319} 

{0.247836,  0.26912, 0.163693, 0.319351,
 0.265168, 0.254908, 0.261552, 0.218372} 

{0.244047, 0.253023, 0.166569,  0.33636,
 0.265179, 0.255116, 0.260341, 0.219363} 

{0.252346,  0.23759, 0.177392, 0.332673,
 0.263849, 0.256931, 0.259942, 0.219278} 

{0.248994, 0.242689, 0.175899, 0.332418,
 0.261505, 0.257639, 0.261001, 0.219854} 

{0.250983, 0.248916,  0.17709, 0.323011,
 0.261862, 0.254924, 0.260111, 0.223103} 

{0.240511, 0.249182,  0.19118, 0.319126,
 0.260877, 0.256549, 0.259676, 0.222898} 

{0.240777, 0.250311, 0.194344, 0.314568,
 0.261155, 0.256073, 0.260697, 0.222075} 

{0.228918, 0.249982, 0.197695, 0.323405,
 0.260533, 0.256616, 0.260241,  0.22261} 

{0.230716, 0.253562, 0.186905, 0.328818,
 0.260832, 0.256112, 0.259608, 0.223448} 

{0.236022, 0.250577, 0.182218, 0.331183,
 0.260507, 0.254308, 0.258397, 0.226787} 

{0.233989, 0.247743, 0.181349,  0.33692,
 0.260421, 0.256329, 0.257943, 0.225306} 

{0.231188, 0.248194, 0.185891, 0.334727,
 0.260052, 0.257523, 0.256086, 0.226339} 

{0.235499, 0.250615, 0.175738, 0.338147,
 0.260426, 0.257167, 0.256955, 0.225451} 

{0.254622, 0.245673, 0.172758, 0.326947,
 0.261268, 0.255544, 0.257586, 0.225602} 

{0.251647, 0.251001, 0.172602,  0.32475,
 0.260726, 0.256436, 0.256787, 0.226051} 

{0.254292, 0.256456, 0.171157, 0.318094,
 0.260722, 0.256062, 0.256464, 0.226751} 

{ 0.25011, 0.255933, 0.171685, 0.322273,
  0.26165, 0.256491, 0.255045, 0.226814} 

{ 0.24903, 0.254581, 0.178769,  0.31762,
 0.260876, 0.257361, 0.254287, 0.227476} 

{0.250603, 0.252353,  0.17905, 0.317993,
 0.260415, 0.257092, 0.255229, 0.227264} 

{0.248225, 0.246195, 0.174007, 0.331574,
 0.259969, 0.257838, 0.255155, 0.227038} 

{0.270091,   0.2359, 0.169335, 0.324674,
 0.259521, 0.257495, 0.254361, 0.228623} 

{0.256802, 0.240915, 0.171022,  0.33126,
 0.260731, 0.257391, 0.252459, 0.229419} 

{0.257256, 0.235635, 0.170705, 0.336404,
  0.26088, 0.257625, 0.251248, 0.230247} 

{0.260832, 0.234006, 0.172025, 0.333137,
 0.260549, 0.256366, 0.251377, 0.231708} 

{0.275057, 0.225918, 0.173547, 0.325478,
 0.260922, 0.255166, 0.251179, 0.232733} 

{0.274373, 0.217731,  0.17757, 0.330325,
 0.260636, 0.254674, 0.251735, 0.232955} 

{0.272536, 0.230727,  0.17451, 0.322227,
 0.260553, 0.254742, 0.251745,  0.23296} 

{0.281567, 0.198446, 0.181463, 0.338525,
  0.26111, 0.255656, 0.250957, 0.232277} 

{0.284409, 0.195932, 0.185414, 0.334245,
 0.263101, 0.256663, 0.249313, 0.230923} 

{0.278723, 0.192327, 0.200605, 0.328345,
 0.262576, 0.255419, 0.249433, 0.232573} 

{0.283792, 0.183185, 0.197293, 0.335731,
 0.262376, 0.255515, 0.250178, 0.231931} 

{0.285439, 0.183492, 0.194983, 0.336085,
 0.261822, 0.256594, 0.249661, 0.231923} 

{0.285458,  0.18372, 0.194912, 0.335911,
 0.261404, 0.255857, 0.250165, 0.232573} 

{0.280683, 0.188994, 0.196823,   0.3335,
 0.261601, 0.255953, 0.251016,  0.23143} 

{0.271368,  0.18937, 0.201228, 0.338034,
 0.261742, 0.256179, 0.251231, 0.230849} 

{0.275805, 0.191015, 0.200449, 0.332732,
  0.26173,  0.25431, 0.252245, 0.231716} 

{0.274682, 0.192141,  0.19872, 0.334457,
 0.261737,  0.25417, 0.251974, 0.232119} 

{0.271457, 0.195764,  0.19653, 0.336249,
 0.262126, 0.254108, 0.252248, 0.231519} 

{ 0.27779, 0.197486,  0.19843, 0.326294,
 0.261209, 0.254031, 0.252098, 0.232661} 

{0.278961, 0.192505,  0.19347, 0.335064,
  0.26146, 0.254372, 0.251687, 0.232482} 

{0.278693, 0.199023, 0.196209, 0.326075,
 0.264237, 0.254643, 0.251762, 0.229357} 

{0.270242,  0.19366, 0.204693, 0.331406,
 0.264394, 0.254365, 0.251647, 0.229594} 

{0.279937, 0.197175, 0.189861, 0.333028,
 0.264202, 0.255524,  0.25121, 0.229063} 

{0.275479, 0.194875, 0.191145, 0.338502,
  0.26364, 0.256514,  0.25087, 0.228976} 

{0.272474, 0.192459, 0.196378, 0.338689,
 0.263766, 0.255649, 0.251761, 0.228824} 

{0.268546, 0.188934, 0.202988, 0.339531,
 0.263142, 0.255682, 0.252295, 0.228881} 

{0.269931, 0.183959,  0.19747, 0.348639,
 0.262958, 0.255662, 0.251981, 0.229399} 

{0.264996, 0.187441, 0.199799, 0.347765,
 0.263012, 0.255806, 0.251547, 0.229635} 

{0.261356, 0.185492, 0.207675, 0.345477,
 0.263379, 0.255654, 0.251458, 0.229508} 

{0.266141, 0.181014,  0.20396, 0.348886,
 0.264515, 0.253912, 0.251406, 0.230166} 

{0.272544, 0.181886, 0.202443, 0.343127,
 0.262591, 0.253396, 0.251213,   0.2328} 

{0.278056, 0.184365, 0.198827, 0.338753,
 0.262834, 0.253159, 0.251214, 0.232793} 

{0.275485, 0.185612, 0.198182, 0.340721,
 0.264769, 0.251006, 0.251538, 0.232686} 

{0.278891, 0.183656, 0.197961, 0.339491,
 0.265536, 0.250905,  0.25172, 0.231838} 

{0.263068, 0.181696, 0.201535, 0.353701,
 0.267138, 0.250582, 0.251065, 0.231214} 

{ 0.26777, 0.184053, 0.199353, 0.348824,
 0.266163, 0.252218, 0.249377, 0.232242} 

{0.273746, 0.188214, 0.202774, 0.335266,
 0.267774, 0.253783, 0.250227, 0.228216} 

{0.277189, 0.187698, 0.202392, 0.332721,
  0.26811, 0.253398, 0.250663,  0.22783} 

{0.271796, 0.182644, 0.200709, 0.344851,
 0.268807, 0.253876, 0.249251, 0.228067} 

{0.268377, 0.177413, 0.195058, 0.359152,
 0.269066, 0.253352, 0.248909, 0.228673} 

{0.268559, 0.174951, 0.196966, 0.359524,
 0.266831,  0.25442, 0.249463, 0.229286} 

{ 0.26975, 0.176628, 0.193756, 0.359866,
  0.26692, 0.254067, 0.249745, 0.229268} 

{0.258695, 0.177297, 0.198633, 0.365375,
 0.267852, 0.254738,  0.24716, 0.230251} 

{0.260075, 0.182934, 0.196862, 0.360129,
 0.268495, 0.253968, 0.247101, 0.230435} 

{0.263892,  0.18384, 0.198534, 0.353734,
 0.268341, 0.254898, 0.246621,  0.23014} 

{0.266624, 0.180707, 0.198618,  0.35405,
 0.268548, 0.255112, 0.246333, 0.230007} 

{0.265319, 0.181709, 0.198101, 0.354871,
 0.267992, 0.255753, 0.245958, 0.230296} 

{0.269999,  0.18948,  0.19709, 0.343431,
 0.267121, 0.261023, 0.243024, 0.228831} 

{0.270132, 0.187124, 0.206277, 0.336467,
  0.26675, 0.261065, 0.242261, 0.229924} 

{   0.262, 0.199942, 0.213519, 0.324539,
 0.266948, 0.261175, 0.241651, 0.230226} 

{0.270648, 0.202761, 0.225736, 0.300855,
 0.265335, 0.261904, 0.242223, 0.230538} 

{0.272058, 0.202845,  0.22755, 0.297547,
 0.264668, 0.261692, 0.242498, 0.231142} 

{ 0.27875, 0.202347,  0.21503, 0.303873,
 0.264974, 0.261285, 0.242336, 0.231405} 

{0.281687, 0.205021, 0.209474, 0.303819,
 0.264464, 0.261779,    0.241, 0.232757} 

{0.277417, 0.203352, 0.214197, 0.305034,
 0.265098, 0.261592, 0.240444, 0.232866} 

{0.277992, 0.207578, 0.222728, 0.291702,
 0.265136, 0.262763, 0.240716, 0.231385} 

{0.279542, 0.210456, 0.227161, 0.282841,
 0.264956, 0.263011,  0.24044, 0.231594} 

{0.290811, 0.220896, 0.217482, 0.270812,
 0.263435, 0.263705, 0.241328, 0.231532} 

{0.290883, 0.219791, 0.216197, 0.273129,
 0.262992,  0.26373, 0.241969, 0.231309} 

{ 0.29331, 0.221318, 0.208386, 0.276986,
 0.263252, 0.263354, 0.242953, 0.230441} 

{0.291246, 0.210409, 0.211461, 0.286883,
 0.263308,  0.26449, 0.242578, 0.229624} 

{0.275282,  0.21576, 0.219374, 0.289584,
 0.265426, 0.264589, 0.241334, 0.228651} 

{0.275131,  0.22613, 0.221087, 0.277652,
 0.264685, 0.264895, 0.242124, 0.228296} 

{0.277071, 0.224727, 0.220108, 0.278094,
 0.264242, 0.265498, 0.243417, 0.226843} 

{0.262624, 0.228216, 0.222813, 0.286346,
 0.263365, 0.265652, 0.242907, 0.228077} 

{ 0.26065, 0.233004, 0.221703, 0.284643,
   0.2639, 0.265037, 0.242839, 0.228225} 

{0.261894, 0.229795,  0.21829, 0.290022,
 0.263378, 0.264486, 0.243424, 0.228713} 

{0.260635, 0.229369, 0.215316,  0.29468,
  0.26368, 0.264412, 0.242837, 0.229072} 

{0.261055, 0.228516, 0.214711, 0.295718,
 0.263442, 0.264058, 0.243014, 0.229486} 

{0.263302, 0.220071, 0.220194, 0.296433,
 0.263014, 0.264475, 0.242433, 0.230078} 

{0.271863, 0.218247, 0.213738, 0.296152,
 0.262623, 0.264341, 0.242732, 0.230304} 

{0.279746, 0.215016, 0.220125, 0.285114,
 0.263566, 0.264718, 0.240133, 0.231583} 

{0.283252, 0.215675, 0.220751, 0.280322,
 0.263912, 0.264785, 0.240028, 0.231275} 

{0.277122, 0.225575, 0.222066, 0.275237,
 0.262428, 0.264809, 0.241608, 0.231155} 

{0.278693, 0.224079, 0.220151, 0.277077,
 0.262065, 0.263869, 0.243348, 0.230718} 

{0.288762, 0.215068,  0.22193, 0.274239,
 0.262077, 0.263644, 0.242717, 0.231561} 

{0.288879, 0.213568, 0.227017, 0.270537,
 0.261992, 0.263939,  0.24214, 0.231928} 

{0.296948, 0.211577, 0.224442, 0.267033,
 0.263682, 0.262922, 0.241093, 0.232303} 

{0.288038,  0.21751, 0.226562,  0.26789,
   0.2633, 0.263172, 0.240912, 0.232616} 

{0.284898, 0.206018, 0.230244,  0.27884,
 0.263069,  0.26336, 0.241173, 0.232397} 

{ 0.28465, 0.205836,  0.23187, 0.277644,
 0.261978, 0.263988, 0.241471, 0.232564} 

{0.286131,  0.20837, 0.238057, 0.267443,
 0.262006, 0.264119, 0.240896, 0.232979} 

{ 0.29061, 0.211062, 0.238015, 0.260312,
 0.261195,  0.26747, 0.240773, 0.230561} 

{0.286066, 0.211281, 0.237417, 0.265236,
 0.261016, 0.266224, 0.241348, 0.231413} 

{0.288189, 0.220693, 0.230584, 0.260535,
 0.261299, 0.267714, 0.239638, 0.231348} 

{ 0.29068, 0.222647, 0.216707, 0.269966,
 0.261499, 0.267577,  0.23905, 0.231875} 

{0.294846, 0.217424, 0.210917, 0.276812,
 0.261058, 0.268563, 0.238037, 0.232341} 

{0.291061, 0.213191, 0.235513, 0.260234,
 0.260925, 0.268324, 0.238988, 0.231763} 

{0.289544, 0.219031, 0.232699, 0.258726,
 0.261834, 0.266553, 0.239226, 0.232388} 

{0.288033, 0.219122, 0.233838, 0.259007,
 0.261532, 0.266625, 0.238634, 0.233208} 

{0.285885, 0.219178, 0.234887, 0.260051,
 0.261464, 0.264962,   0.2387, 0.234874} 

{0.289094, 0.216302, 0.236149, 0.258455,
 0.262029, 0.264268, 0.239063,  0.23464} 

{0.285144, 0.219231, 0.239499, 0.256126,
 0.260194,   0.2664, 0.238269, 0.235137} 

{0.289181, 0.219987, 0.233444, 0.257389,
 0.259832,  0.26624, 0.239094, 0.234833} 

{ 0.28611, 0.218682, 0.230987, 0.264221,
 0.258348, 0.265634, 0.238799, 0.237219} 

{0.286763, 0.218856, 0.230089, 0.264292,
 0.260123, 0.266324, 0.236182, 0.237372} 

{0.286306, 0.217475, 0.235471, 0.260748,
 0.260753, 0.267026, 0.236127, 0.236094} 

{0.284041, 0.221047, 0.234421,  0.26049,
 0.261398, 0.267651, 0.234284, 0.236666} 

{0.283024, 0.224616, 0.237683, 0.254677,
 0.260568, 0.268942, 0.234133, 0.236357} 

{0.283621, 0.229147, 0.241908, 0.245324,
 0.260514, 0.268971, 0.234243, 0.236271} 

{0.293528, 0.227591, 0.232302, 0.246579,
 0.261885, 0.268331,  0.23346, 0.236324} 

{0.295838, 0.223081, 0.235799, 0.245282,
 0.262476, 0.268787, 0.232442, 0.236295} 

{0.297927,  0.22469, 0.235794, 0.241589,
 0.264371, 0.269029, 0.232708, 0.233892} 

{0.299459, 0.222326, 0.239783, 0.238433,
 0.265187, 0.269204, 0.232529,  0.23308} 

{ 0.30118, 0.221972, 0.237417, 0.239431,
 0.264831, 0.269184, 0.232945, 0.233039} 

{0.297969, 0.226323, 0.237808,   0.2379,
 0.264726, 0.269465, 0.231976, 0.233832} 

{   0.301, 0.225151, 0.231381, 0.242468,
 0.263601, 0.269629,  0.23316,  0.23361} 

{0.295708, 0.227794, 0.230998, 0.245501,
 0.263986, 0.269565, 0.233124, 0.233326} 

{0.295471, 0.228443, 0.233671, 0.242414,
 0.264816, 0.269196, 0.233251, 0.232737} 

{0.290178,  0.23019, 0.234792, 0.244841,
 0.264425, 0.268787, 0.234863, 0.231925} 

{0.290048, 0.231523, 0.228255, 0.250174,
 0.265755, 0.266987,  0.23494, 0.232319} 

{ 0.29623, 0.237074, 0.233366, 0.233331,
 0.266636, 0.267644, 0.232424, 0.233296} 

{0.299634, 0.234593,  0.23545, 0.230322,
  0.26666,  0.26847, 0.232526, 0.232345} 

{0.287525, 0.240226, 0.241739,  0.23051,
 0.266209, 0.268129,  0.23441, 0.231252} 

{0.291155, 0.240661, 0.235505, 0.232679,
  0.26591, 0.268011, 0.235066, 0.231014} 

{ 0.29091, 0.249876, 0.245099, 0.214115,
 0.265564, 0.267581, 0.235472, 0.231383} 

{0.288506, 0.240386, 0.254483, 0.216624,
 0.263617,  0.26708, 0.236941, 0.232362} 

{0.277618, 0.228136, 0.284708, 0.209537,
 0.262251, 0.268221, 0.237002, 0.232526} 

{0.269826, 0.226086, 0.296197, 0.207891,
 0.262389, 0.267168, 0.237547, 0.232896} 

{0.274699, 0.226884, 0.287898,  0.21052,
 0.261474, 0.266209,  0.23741, 0.234908} 

{0.276689, 0.223435, 0.292328, 0.207548,
 0.262518, 0.264291, 0.237683, 0.235508} 

{0.281352, 0.216874, 0.292452, 0.209322,
 0.262546, 0.264263, 0.237495, 0.235696} 

{0.276211, 0.215078,  0.29327, 0.215442,
 0.262666, 0.264328, 0.237223, 0.235783} 

{0.274066, 0.218253, 0.290771,  0.21691,
 0.262154, 0.262752, 0.238578, 0.236516} 

{0.269753, 0.219525, 0.293412, 0.217309,
  0.26184, 0.262861, 0.239776, 0.235523} 

{0.269721, 0.229049, 0.281972, 0.219258,
 0.262179, 0.262692,  0.23972, 0.235409} 

{0.269356, 0.229172, 0.279474, 0.221999,
 0.263689, 0.262269,  0.23916, 0.234883} 

{0.260332, 0.233134, 0.282575, 0.223959,
 0.264277, 0.261275, 0.239453, 0.234995} 

{0.261377, 0.234487, 0.281403, 0.222734,
  0.26459, 0.260178, 0.240125, 0.235107} 

{0.274614, 0.234452, 0.258345, 0.232588,
  0.26378, 0.259274, 0.242053, 0.234893} 

{0.270443, 0.226599, 0.254581, 0.248377,
 0.264522, 0.259141, 0.241731, 0.234606} 

{0.273638, 0.225849, 0.260651, 0.239862,
 0.264141, 0.259346, 0.241392, 0.235121} 

{0.262365, 0.241879, 0.258233, 0.237523,
  0.26356,  0.25931, 0.242008, 0.235122} 

{0.255276, 0.240869, 0.258949, 0.244906,
 0.262837, 0.259701, 0.241788, 0.235673} 

{0.250687, 0.246509, 0.260156, 0.242648,
 0.263441, 0.259603, 0.241387, 0.235568} 

{0.251767, 0.246224, 0.259301, 0.242709,
 0.263716, 0.257916, 0.242227, 0.236142} 

{0.249588, 0.245933, 0.260086, 0.244393,
 0.263346,  0.25746, 0.243224,  0.23597} 

{0.247119, 0.246839, 0.252493,  0.25355,
 0.264089, 0.258433,  0.24386, 0.233619} 

{0.243523, 0.253819, 0.251631, 0.251027,
 0.264485, 0.259388, 0.243649, 0.232478} 

{0.245275, 0.267677, 0.241938,  0.24511,
 0.264823, 0.260023, 0.242689, 0.232465} 

{0.245214, 0.263103, 0.242412, 0.249271,
 0.265722, 0.259814, 0.242396, 0.232067} 

{0.246312, 0.265201, 0.235708, 0.252779,
 0.264579, 0.260638, 0.242042, 0.232742} 

{0.247998, 0.268671, 0.225661,  0.25767,
  0.26502, 0.260821, 0.241846, 0.232313} 

{0.252932, 0.280816, 0.215801, 0.250451,
 0.265202, 0.260539, 0.242671, 0.231588} 

{0.258711, 0.256015, 0.227332, 0.257942,
 0.264743, 0.260358, 0.242611, 0.232287} 

{0.259272, 0.253784, 0.224265, 0.262679,
 0.265698,  0.26056, 0.243258, 0.230484} 

{0.260724, 0.248527, 0.222767, 0.267982,
 0.265889, 0.260513, 0.243203, 0.230396} 

{0.261339, 0.251678, 0.225577, 0.261406,
 0.265787, 0.260301, 0.242715, 0.231198} 

{ 0.25644, 0.248913, 0.234392, 0.260254,
 0.266372, 0.260182, 0.241688, 0.231758} 

{0.252668, 0.250771, 0.236608, 0.259953,
 0.266251, 0.259953, 0.241722, 0.232073} 

{0.252723, 0.246348, 0.230631, 0.270299,
 0.264696, 0.260395, 0.242292, 0.232617} 

{0.246391, 0.242482, 0.225258, 0.285869,
  0.26497, 0.260221, 0.242024, 0.232785} 

{0.242949, 0.234238, 0.235486, 0.287327,
 0.263461, 0.259476,  0.24527, 0.231793} 

{0.240911, 0.237011, 0.231775, 0.290303,
 0.262781, 0.260098, 0.245701,  0.23142} 

{  0.2406, 0.228212,  0.23476, 0.296428,
 0.263058, 0.259459, 0.245658, 0.231825} 

{ 0.24167, 0.231843,  0.22976, 0.296727,
 0.263873, 0.258768, 0.244735, 0.232624} 

{0.242644, 0.228227, 0.231425, 0.297703,
  0.26385, 0.258533, 0.244642, 0.232975} 

{0.250069, 0.225946, 0.232851, 0.291135,
 0.265227, 0.259401, 0.241171, 0.234202} 

{0.259159, 0.229084, 0.222051, 0.289706,
 0.264009, 0.258829, 0.242391, 0.234771} 

{0.265728, 0.234959, 0.223893,  0.27542,
 0.264114, 0.259015, 0.241203, 0.235668} 

{0.265881, 0.241297, 0.219172,  0.27365,
 0.264546, 0.258485, 0.241493, 0.235476} 

{0.268769, 0.244663, 0.213156, 0.273412,
 0.264303, 0.257405, 0.242556, 0.235736} 

{0.274623, 0.244653, 0.210841, 0.269883,
 0.264328, 0.258864, 0.242159, 0.234649} 

{0.274752, 0.247279, 0.207887, 0.270082,
 0.263483, 0.260177, 0.243158, 0.233182} 

{0.277157, 0.250165, 0.199047,  0.27363,
 0.263948, 0.261288, 0.240569, 0.234194} 

{0.271684,  0.25483, 0.195096,  0.27839,
 0.262926,  0.26069, 0.241157, 0.235227} 

{0.269106, 0.257447, 0.194731, 0.278717,
 0.263238, 0.261336, 0.240634, 0.234792} 

{0.280904, 0.255431, 0.190322, 0.273343,
 0.262301, 0.261826, 0.240228, 0.235645} 

{0.283613, 0.256499, 0.182624, 0.277263,
 0.261503, 0.261326, 0.240491,  0.23668} 

{0.286938, 0.248911, 0.190386, 0.273764,
 0.262158, 0.262098, 0.239351, 0.236393} 

{0.290775, 0.250334, 0.190004, 0.268886,
 0.260786, 0.261982,  0.24142, 0.235812} 

{0.290033, 0.252521,  0.18809, 0.269357,
  0.26129, 0.260661, 0.242342, 0.235707} 

{0.286415, 0.257664, 0.191272, 0.264649,
 0.261645, 0.260939, 0.242684, 0.234732} 

{0.290084, 0.259404, 0.186896, 0.263616,
 0.261839, 0.260308, 0.242243,  0.23561} 

{0.291533, 0.261793,  0.17913, 0.267544,
 0.263371, 0.259376, 0.241243,  0.23601} 

{0.297679, 0.266696, 0.161437, 0.274187,
 0.265081, 0.259852, 0.240335, 0.234732} 

{ 0.30239, 0.267614, 0.164319, 0.265677,
 0.264422, 0.260309, 0.240464, 0.234805} 

{0.298431, 0.266736, 0.165289, 0.269543,
 0.264637, 0.260378, 0.240303, 0.234682} 

{0.292135, 0.268363,   0.1661, 0.273401,
 0.264599, 0.259829, 0.241229, 0.234342} 

{0.305049, 0.263729, 0.168816, 0.262405,
 0.265322, 0.259802, 0.239214, 0.235662} 

{0.295182, 0.267852, 0.176179, 0.260787,
 0.265539, 0.259507, 0.239241, 0.235714} 

{0.294961, 0.258719, 0.173188, 0.273133,
 0.265679, 0.259463, 0.238918,  0.23594} 

{0.288885, 0.264195, 0.176476, 0.270444,
 0.266589,  0.25865, 0.239041, 0.235719} 

{0.305062, 0.259307, 0.171279, 0.264352,
 0.266623, 0.260383, 0.237265,  0.23573} 

{0.308093, 0.258461, 0.168558, 0.264888,
 0.265769, 0.260113, 0.236947, 0.237171} 

{0.307972, 0.258105, 0.170042, 0.263881,
 0.265475, 0.260719, 0.236288, 0.237518} 

{0.298465, 0.258078, 0.181629, 0.261827,
 0.265323, 0.260742, 0.236814,  0.23712} 

{0.315581,  0.25522, 0.183868, 0.245331,
 0.265095, 0.260739, 0.236312, 0.237854} 

{0.312215, 0.255404, 0.187535, 0.244846,
   0.2657, 0.261008, 0.236111, 0.237181} 

{0.314346,   0.2457, 0.193304,  0.24665,
 0.264716,  0.26094, 0.235241, 0.239103} 

{0.319481,  0.24437, 0.190955, 0.245194,
 0.264815, 0.261183, 0.234712, 0.239291} 

{0.318476, 0.244264, 0.194712, 0.242548,
 0.265384, 0.260372, 0.234823, 0.239421} 

{0.308778, 0.242616, 0.202956,  0.24565,
 0.263549, 0.260565, 0.235581, 0.240306} 

{0.316631, 0.243856,  0.20174, 0.237773,
 0.263932, 0.260968, 0.235882, 0.239218} 

{0.319041, 0.237838, 0.204094, 0.239026,
 0.263588, 0.259795, 0.236906, 0.239711} 

{0.316393, 0.235722, 0.199683, 0.248202,
 0.263766, 0.259741, 0.236774, 0.239719} 

{0.323328, 0.244267, 0.198681, 0.233724,
 0.262854, 0.259118, 0.236388, 0.241639} 

{ 0.32127, 0.243019, 0.207396, 0.228315,
 0.261591, 0.259683, 0.237601, 0.241126} 

{0.318704, 0.240936,  0.20761, 0.232751,
 0.260295, 0.260672, 0.237011, 0.242022} 

{0.322114, 0.241886, 0.204932, 0.231068,
  0.26049, 0.258346, 0.237046, 0.244118} 

{0.326387, 0.238681, 0.210271, 0.224661,
 0.261686, 0.257636, 0.237253, 0.243425} 

{0.324522, 0.241833, 0.202883, 0.230761,
 0.260551, 0.258468, 0.234996, 0.245985} 

{0.334058, 0.242678, 0.183049, 0.240215,
 0.260128, 0.258145, 0.235609, 0.246118} 

{0.300025, 0.258114, 0.183581,  0.25828,
 0.260119, 0.254802, 0.237111, 0.247967} 

{0.311471, 0.256778, 0.177501, 0.254249,
 0.260265, 0.254907, 0.237033, 0.247795} 

{0.314988, 0.254365, 0.178844, 0.251803,
 0.260847, 0.254661,  0.23694, 0.247552} 

{0.304401,  0.24725, 0.186888,  0.26146,
 0.261087, 0.255132, 0.235585, 0.248196} 

{0.302438, 0.250252, 0.186217, 0.261093,
   0.2613, 0.255642, 0.235978,  0.24708} 

{0.320918, 0.244314, 0.180705, 0.254062,
 0.261399, 0.255789,  0.23547, 0.247342} 

{0.315157, 0.246976,  0.18129, 0.256576,
 0.261981, 0.255079, 0.234999,  0.24794} 

{0.308029, 0.262664, 0.174844, 0.254463,
 0.261279, 0.255159,  0.23561, 0.247952} 

{0.307056, 0.264832, 0.176499, 0.251613,
 0.261784, 0.255505, 0.235328, 0.247383} 

{0.305259, 0.266828, 0.176364, 0.251549,
 0.262057, 0.254443, 0.235542, 0.247958} 

{0.304875, 0.265576, 0.165872, 0.263677,
 0.261643,  0.25382, 0.235342, 0.249195} 

{0.302285, 0.266711, 0.165235, 0.265768,
 0.262129, 0.253652, 0.235136, 0.249083} 

{0.298317, 0.266513, 0.165925, 0.269245,
 0.262524, 0.253929, 0.234794, 0.248753} 

{0.295794, 0.263081, 0.169572, 0.271553,
 0.262146, 0.254925,  0.23562,  0.24731} 

{0.305322, 0.253497, 0.174671, 0.266509,
 0.262603, 0.255029, 0.235475, 0.246893} 

{0.299875, 0.245702, 0.175083, 0.279339,
 0.262145, 0.256165, 0.235966, 0.245724} 

{0.292296, 0.252435, 0.177988, 0.277281,
 0.261804, 0.256338, 0.236111, 0.245747} 

